userId,movieId,rating
819,93,3
688,576,2
378,350,3
880,746,2
935,1207,4
625,227,2
229,227,3
341,468,1
351,1156,2
62,1053,4
538,982,5
285,536,3
6,1121,4
684,807,1
343,514,5
121,1633,4
162,1634,4
95,412,4
212,997,4
644,1408,3
582,530,5
717,166,5
63,1628,4
428,63,4
586,649,4
92,114,2
488,114,3
240,12,4
685,628,5
833,1280,3
247,402,5
856,1449,5
59,1105,3
632,243,3
585,397,5
580,53,2
891,1635,3
889,808,2
920,121,4
209,1049,4
194,17,3
918,48,2
412,1408,3
386,187,4
164,1306,3
451,582,5
881,166,5
411,1183,3
313,648,2
8,12,1
841,767,3
935,402,3
754,1522,3
129,1470,2
499,1003,4
215,1244,2
158,710,3
595,711,5
564,1398,4
366,659,4
710,1223,3
751,1224,3
22,849,3
736,192,2
66,1121,4
522,1172,4
310,1481,4
704,654,1
29,1239,5
550,187,1
325,1008,1
736,542,4
395,249,5
569,1368,3
506,1019,4
566,1070,5
222,1260,5
941,193,3
113,536,3
848,2,5
160,382,3
509,536,4
701,706,4
696,362,5
78,1481,5
534,1532,1
224,1306,3
661,1307,3
10,34,4
908,1184,4
851,650,2
624,1425,1
619,1081,4
598,204,5
901,13,4
810,649,5
317,716,3
348,29,4
845,835,2
626,1471,3
210,95,5
777,1640,4
751,419,4
654,486,4
217,485,4
709,193,4
91,1312,3
826,1532,3
748,121,5
865,706,4
485,1239,1
335,1672,5
237,1137,1
119,327,5
520,1425,5
676,1184,5
614,306,5
387,1081,1
457,322,2
522,717,4
290,1148,2
665,1025,5
386,1610,5
314,44,1
288,1075,2
40,973,4
193,1215,2
915,419,5
388,1656,3
474,676,5
231,918,3
914,948,1
661,502,2
103,1672,3
817,1015,3
877,1066,4
70,34,3
684,1425,4
832,1323,4
4,1666,4
811,446,2
491,1030,3
338,788,2
876,1595,2
931,1302,3
738,1661,4
58,1148,1
433,1025,2
767,147,5
550,1610,5
519,45,1
82,44,1
92,732,4
183,96,4
336,1092,1
432,800,3
334,265,3
862,384,2
523,918,5
927,779,3
182,625,4
299,1210,5
242,676,4
197,933,4
236,861,5
702,1600,4
179,327,3
234,34,3
12,1153,5
941,1616,4
423,687,4
827,548,4
822,204,3
199,979,5
426,204,4
295,1441,2
730,615,4
9,855,5
883,1611,5
542,1318,1
881,784,5
385,1334,3
779,507,1
63,1091,2
94,404,1
104,1092,4
103,867,5
473,400,2
158,1328,4
533,451,5
345,1154,2
56,1051,3
938,1668,4
928,980,5
644,1221,4
248,1221,4
740,929,2
678,51,1
870,221,4
113,804,5
651,1611,1
682,924,5
47,184,3
898,1488,5
213,1385,5
588,508,4
361,1283,5
698,676,5
882,231,4
553,1453,1
171,1159,5
699,1278,1
205,743,4
632,56,3
456,1520,3
692,107,5
17,692,4
850,1447,5
321,1103,5
660,1323,3
696,980,4
787,344,4
16,1221,2
498,241,4
11,877,5
472,1272,5
597,220,1
836,236,2
935,215,4
713,1334,2
255,456,4
752,508,2
181,1473,4
56,246,5
933,519,4
217,1103,1
766,1345,5
936,36,4
745,468,4
60,365,4
18,893,5
69,77,3
722,1396,4
164,314,2
558,241,4
659,293,5
375,534,4
786,68,3
523,1186,4
698,221,1
122,88,4
663,1166,2
314,1012,1
439,1458,4
814,1335,1
179,595,3
564,406,3
337,1181,1
25,128,2
714,350,4
619,1244,5
180,416,4
385,1602,5
197,1551,4
18,88,4
43,1084,4
824,1649,1
41,257,5
879,1356,3
483,1356,5
920,1357,4
816,253,1
35,442,3
784,1469,1
747,1587,2
224,314,4
96,314,1
132,725,1
908,192,4
285,967,4
223,89,5
309,1361,5
35,792,1
30,448,1
723,412,1
876,1408,5
688,1357,4
683,1013,2
673,325,5
342,720,3
435,1665,3
925,546,5
331,561,2
645,1660,5
294,679,4
638,489,4
385,797,3
794,1002,3
147,1383,5
388,314,1
205,1361,2
179,140,4
733,726,5
824,844,5
941,1429,1
889,1239,1
142,258,3
634,720,4
670,377,5
792,1306,2
695,1373,4
253,1028,4
693,1300,5
440,854,4
820,321,2
495,561,3
885,1470,5
216,1146,4
200,613,4
630,197,4
7,972,4
67,1023,4
62,679,4
215,1675,4
939,952,4
554,1141,5
27,1624,4
503,1553,5
343,140,3
548,572,1
871,259,3
308,1085,5
688,552,3
406,1620,4
29,1670,4
313,1429,4
839,721,4
18,1511,5
792,151,4
16,684,4
833,906,1
203,510,4
208,854,3
695,218,4
452,1214,3
698,489,4
856,1075,3
460,1075,2
486,44,3
395,680,5
301,264,5
79,1383,4
793,726,4
824,39,3
68,1224,4
472,1085,2
664,1255,5
695,568,5
375,1152,2
406,465,2
5,121,3
313,274,3
810,1080,5
602,377,4
125,977,1
560,151,5
648,752,4
470,1389,4
463,218,4
124,752,1
442,95,4
564,1024,4
559,680,1
373,1456,1
707,578,5
275,921,4
595,337,4
801,213,2
405,213,1
644,229,2
704,280,4
466,1620,4
743,208,3
860,793,3
454,105,1
748,552,1
364,1343,4
804,861,4
73,413,4
513,685,3
554,686,4
260,239,3
387,1512,4
609,393,1
762,1389,4
710,1199,4
822,1440,4
863,1441,2
796,219,4
548,117,4
228,701,3
272,973,4
606,95,3
795,748,4
814,798,4
561,352,4
232,1574,3
323,938,5
3,1522,2
412,229,4
133,814,2
164,127,3
128,470,3
778,1518,4
382,1518,4
31,537,4
812,1102,1
523,999,4
335,948,3
278,414,4
314,825,3
343,1563,5
530,1389,3
631,1441,1
123,476,5
331,1179,2
716,990,1
329,352,2
81,250,4
328,127,4
825,933,4
326,54,4
804,56,2
135,486,1
577,1585,3
234,465,5
444,1241,5
199,1410,2
785,753,5
532,1061,5
511,184,5
638,1457,4
191,768,1
378,594,3
326,404,4
474,302,1
632,1642,3
914,574,5
570,764,2
630,815,3
341,712,4
93,610,1
442,1518,5
96,127,2
624,246,4
340,1241,5
343,758,1
770,71,5
243,1308,3
339,1016,5
678,482,1
342,533,4
712,66,3
206,1426,2
139,204,4
591,1237,5
529,359,3
336,718,3
776,990,1
487,887,4
247,646,2
390,954,5
765,77,4
455,1349,3
825,128,5
54,1005,4
942,1467,4
882,662,1
916,246,2
941,1242,5
113,1585,1
884,708,4
261,1483,4
204,949,4
407,1308,5
11,1308,1
821,359,5
502,1545,4
882,1012,4
846,1355,5
104,718,5
940,990,1
539,646,5
656,1231,1
804,1129,5
413,1473,5
900,1591,3
941,1592,4
504,1591,4
564,1642,4
650,662,4
61,1021,2
365,1432,5
313,1242,3
688,365,4
308,898,5
795,1016,2
709,1242,3
89,36,2
419,1668,1
737,257,5
893,770,5
705,1473,4
736,786,3
853,1371,4
457,1371,5
20,616,3
890,472,1
637,26,3
322,954,4
74,852,1
566,1314,2
847,775,2
253,36,4
375,965,4
10,278,4
127,1617,4
120,446,1
161,447,2
505,257,5
656,426,4
23,513,4
869,1473,4
621,1371,4
710,662,4
402,509,3
808,1197,4
801,26,4
462,560,4
269,919,4
716,1608,4
26,1161,4
862,1433,4
769,1242,5
122,869,2
182,1674,5
713,1310,3
773,1361,2
18,519,5
417,36,4
114,227,2
88,1258,3
181,1449,5
898,309,4
320,103,5
366,448,5
82,1443,2
359,31,3
173,807,5
381,1510,4
663,442,3
425,1028,2
134,852,2
566,509,5
170,509,5
722,1022,3
914,1192,5
661,746,5
284,796,3
437,1038,2
473,1449,4
533,1500,1
851,89,1
715,982,4
770,689,4
718,499,5
496,1618,4
431,1223,4
33,396,4
59,1617,4
621,566,2
371,391,2
209,1561,5
432,1044,3
771,510,5
862,628,3
573,525,1
576,42,5
729,1038,2
887,1624,4
697,1500,4
444,1054,1
46,227,4
569,2,3
233,53,2
9,1099,3
477,413,4
876,684,1
597,1269,4
292,633,3
3,530,5
667,510,2
63,1335,3
151,1182,2
37,114,1
940,1608,5
873,386,5
635,972,4
778,526,4
838,1331,5
189,885,2
588,402,5
309,987,5
689,1208,1
400,1105,4
4,1105,4
30,74,1
577,243,3
936,1085,4
243,1121,2
251,982,3
448,772,3
826,166,5
736,1404,5
202,716,5
212,1404,4
7,248,5
798,1501,4
824,470,5
444,249,5
634,346,4
629,2,3
508,1173,4
503,829,2
105,2,4
354,706,4
750,1460,5
932,188,5
104,531,5
216,772,4
63,530,3
156,721,1
749,1235,2
682,13,3
316,1353,2
467,1522,1
548,198,5
496,8,5
928,419,2
310,1538,2
839,347,4
397,2,3
669,1656,3
648,1533,4
930,465,4
328,1363,2
113,243,5
768,1635,4
799,948,4
701,413,5
266,485,4
208,480,5
645,481,2
395,306,4
739,116,5
460,701,1
663,1060,1
319,1250,2
110,322,3
511,1420,4
941,250,1
607,1128,1
220,490,5
326,1640,5
696,419,5
813,1004,1
469,1194,1
904,1122,2
508,368,4
599,486,2
263,537,4
36,1312,5
375,778,2
29,141,2
913,1585,1
810,706,1
120,259,2
413,481,4
88,721,4
186,1256,4
525,1476,4
119,34,4
559,306,3
712,1302,5
808,1010,3
402,322,3
426,716,2
219,615,4
670,1076,5
272,249,4
84,198,3
511,265,4
557,610,4
581,1004,3
667,778,3
276,368,4
73,39,2
580,1533,4
327,1087,3
48,1672,2
41,501,4
579,1308,2
173,620,2
142,1307,4
730,1477,3
324,789,3
389,1184,2
816,497,4
819,768,4
79,204,4
196,1543,5
191,1199,2
200,1662,1
377,800,2
807,384,1
473,1262,5
877,1123,3
187,676,3
679,1138,4
439,897,1
337,620,2
347,1308,4
53,861,2
397,1425,5
777,892,4
428,738,4
113,1666,3
834,1426,4
302,1565,4
732,1149,3
618,81,5
112,1441,2
700,1611,2
770,852,4
486,1093,2
85,749,5
424,215,5
241,1262,3
179,384,5
301,1313,5
17,1554,5
43,523,5
423,744,3
108,1672,5
822,261,4
540,1329,3
923,1067,4
787,1206,3
381,518,5
107,1447,5
45,569,4
535,204,2
313,1323,4
251,445,2
297,790,4
65,1221,4
774,220,3
541,1150,3
135,462,4
934,852,5
366,1334,4
782,1212,4
400,918,1
436,575,3
460,969,3
498,1453,1
644,1278,3
582,400,4
248,1278,4
301,158,4
932,1156,5
777,87,5
894,672,1
266,1103,1
651,1668,4
584,446,5
300,687,5
458,1273,5
47,241,2
924,514,5
146,220,4
927,31,3
791,924,4
835,442,4
264,1407,2
601,800,4
702,852,2
798,1314,3
345,56,4
16,1278,3
852,1550,4
878,519,1
198,760,4
695,812,3
313,518,4
750,1273,2
940,616,1
468,1560,3
895,873,5
27,1063,5
741,406,3
118,1181,3
837,114,2
892,575,2
461,1520,5
901,1038,5
703,1053,5
651,863,3
861,1639,2
804,1105,3
119,1002,5
919,1617,4
117,175,5
208,293,4
736,412,4
20,242,4
359,462,3
395,119,4
856,514,4
132,1237,2
942,288,1
551,632,2
699,530,4
40,1648,3
110,135,1
886,356,2
722,1453,5
815,1644,2
472,524,4
902,108,1
411,248,3
523,1243,1
471,1053,5
903,710,4
653,535,5
749,243,5
926,1633,3
129,535,4
621,997,5
657,654,5
803,479,1
402,135,4
467,530,4
897,114,4
766,597,2
425,304,1
120,422,2
23,489,2
197,1608,1
802,227,4
611,659,5
229,365,2
332,1244,4
676,1054,3
48,1485,3
760,1,5
319,258,5
267,68,4
477,844,1
821,1408,4
628,1013,3
232,1013,2
631,530,4
758,305,5
417,12,3
252,1665,4
570,1008,4
778,957,2
98,1198,3
497,1469,3
929,1126,4
476,592,3
244,1023,3
187,489,4
471,248,5
770,315,4
431,849,3
931,1172,4
241,725,1
438,1239,1
586,1137,5
386,325,5
427,326,4
929,1476,4
430,597,2
821,253,4
927,649,4
922,305,5
177,151,3
299,1080,2
486,906,5
150,957,4
140,269,5
635,248,4
291,438,5
767,367,5
256,1383,4
538,315,3
636,850,5
316,1434,5
918,536,3
686,967,5
389,192,5
219,1501,4
532,500,2
633,552,5
354,1137,3
693,1357,3
339,105,1
13,844,3
719,326,4
383,377,2
839,428,4
589,253,3
286,444,3
752,1183,4
929,321,1
192,28,1
746,1368,4
340,680,5
25,1608,1
116,972,1
147,285,1
248,1091,4
298,454,2
394,162,4
901,1656,1
175,1552,1
651,1481,2
646,1137,5
305,844,4
300,500,5
513,1547,1
361,1153,1
890,716,4
257,49,4
360,1682,3
322,1198,4
69,752,2
845,973,3
449,973,3
910,1368,4
509,1024,1
540,337,2
165,1214,1
26,1055,3
411,866,1
354,332,1
505,501,4
749,861,5
85,1635,4
255,326,2
504,1030,2
657,1272,5
220,1271,4
681,1666,5
423,1630,2
842,271,1
235,1579,2
711,1508,5
375,1559,3
805,1143,2
743,265,4
860,850,3
454,162,3
573,1574,2
170,403,5
83,1158,1
833,158,5
914,1086,2
671,1328,5
757,1102,4
366,692,4
858,1154,1
522,1205,5
173,1051,2
668,1030,3
477,1462,2
141,1513,4
819,1199,4
576,1441,2
287,1338,2
657,117,4
220,116,4
347,1389,2
474,1164,4
185,1061,5
315,353,3
432,938,3
664,507,4
437,1282,5
903,523,5
562,230,4
223,764,4
283,815,4
226,281,5
431,1467,3
30,1123,4
241,1343,4
179,465,3
282,1344,5
275,173,2
717,1272,5
829,1513,1
144,1410,2
123,533,2
396,1631,5
425,117,5
764,337,3
729,1282,4
820,646,4
773,800,4
830,1334,4
109,1574,3
419,302,1
914,281,1
635,866,1
666,179,1
767,985,1
538,933,3
913,56,4
569,246,3
233,297,4
381,949,2
319,71,3
329,759,2
162,1585,5
193,898,3
532,1118,5
912,585,5
227,482,1
151,1426,4
94,892,3
195,944,1
133,66,4
747,1457,3
444,1648,3
833,1231,2
492,938,5
877,749,5
528,595,5
309,1231,5
741,1642,5
679,764,2
283,10,5
116,1590,2
876,1278,3
207,954,4
551,1518,1
580,4,5
363,1467,1
394,780,4
779,1345,1
454,1585,3
839,1396,3
545,949,1
87,71,4
589,1221,2
396,826,4
52,1016,4
883,944,4
148,724,1
242,359,3
10,790,5
692,595,5
296,595,3
731,523,1
103,200,3
509,1642,2
894,1453,4
256,1196,1
321,1591,1
142,128,4
290,26,2
691,1124,5
629,246,4
253,898,3
597,708,1
251,71,5
344,262,1
500,775,2
94,87,4
560,826,5
930,359,3
682,257,4
783,1063,5
442,770,4
741,837,3
395,200,3
522,1473,2
892,1006,3
157,786,4
501,596,5
647,421,5
298,267,3
454,780,3
737,314,4
398,848,3
21,898,4
453,555,1
463,1243,4
401,365,2
760,1237,5
791,550,5
457,1428,2
132,1668,5
517,1479,3
106,447,4
598,155,4
202,155,5
452,1084,2
663,1304,2
293,273,1
886,787,5
449,786,4
561,1027,2
256,391,4
753,1197,2
73,1438,3
422,1592,4
508,612,4
66,267,5
122,576,1
507,1141,5
557,504,4
505,314,3
369,1207,1
811,1552,4
85,1448,2
692,140,4
809,1479,5
126,1449,2
864,1186,5
657,1085,4
681,1479,1
366,155,3
82,1150,4
761,684,3
795,268,5
485,1540,2
177,1387,4
823,781,3
463,438,3
919,1243,1
728,1675,2
382,1038,5
330,848,5
77,402,1
426,1310,1
538,1551,5
569,864,2
137,1207,2
223,227,5
670,1670,4
262,155,4
482,1619,2
38,447,4
819,1012,5
917,1547,5
136,982,1
915,720,3
225,273,5
660,201,5
315,166,4
320,510,1
812,972,2
755,438,2
867,679,5
476,1023,4
624,921,4
283,628,2
343,1433,5
90,987,5
150,1038,3
582,1449,5
220,279,4
347,1552,4
834,1670,3
620,1152,4
618,325,3
269,171,5
776,1665,3
141,171,1
573,582,4
765,752,2
54,1680,5
885,1608,3
580,972,1
286,525,3
728,870,2
635,679,4
676,680,3
488,1383,2
665,521,5
345,1105,4
350,1449,5
761,229,5
482,814,5
193,711,4
573,932,2
907,54,2
602,1670,5
349,1224,3
65,1465,5
719,757,5
729,1445,4
815,465,5
495,1049,1
99,1049,1
823,326,3
383,808,4
722,274,4
565,290,5
341,582,2
187,115,4
335,13,5
842,1507,1
785,973,2
892,1624,3
54,525,4
207,767,5
248,1522,5
678,352,3
774,814,2
245,470,4
357,1465,3
675,54,4
143,193,5
578,121,2
698,977,2
794,685,3
49,531,3
890,1147,3
14,1476,5
103,13,2
884,578,5
696,1281,2
448,1179,2
66,885,1
842,352,1
881,280,1
409,1224,4
779,3,5
440,537,3
937,1343,4
713,1635,1
286,70,1
707,1066,5
254,532,5
467,1579,1
405,701,4
457,891,5
219,1477,2
501,409,4
928,476,2
212,306,4
365,1302,3
14,321,2
764,1573,5
328,1420,4
667,1640,1
453,368,5
325,1122,4
705,1343,4
755,706,1
858,1585,4
414,413,4
704,1118,1
317,480,5
504,306,5
108,306,5
323,1426,4
474,1595,1
412,717,4
355,183,4
138,1646,3
503,81,2
188,1009,2
620,1420,4
224,1420,4
534,1646,3
664,938,3
654,250,3
380,1179,4
411,492,1
122,389,2
29,198,2
409,419,4
283,1246,5
364,676,4
367,193,1
408,194,1
64,384,3
129,779,4
525,1533,3
676,948,5
280,948,2
118,620,1
272,306,2
420,204,1
795,81,5
141,789,2
581,1061,1
170,29,5
861,1078,3
85,1611,3
140,1318,2
114,97,2
914,712,5
827,1467,3
574,1021,4
132,676,2
285,918,4
314,158,3
4,1430,4
907,672,4
511,672,3
79,261,4
561,35,2
170,379,2
573,1550,4
566,379,5
717,548,3
536,1668,3
73,446,5
909,718,3
346,1544,3
31,220,1
239,923,2
130,199,3
567,200,3
720,1196,2
35,1093,1
90,800,3
931,1416,4
561,385,3
616,92,4
342,1021,4
808,262,2
920,503,5
584,1308,5
639,1015,2
341,1550,4
274,328,2
336,1206,2
828,1668,2
924,1376,1
917,205,4
304,1668,4
232,102,4
242,790,5
765,565,2
445,1149,3
388,615,5
481,806,3
49,1149,5
140,513,4
677,718,4
864,544,5
642,1663,2
195,220,2
205,1662,3
733,1027,5
150,1201,5
788,1488,3
731,954,3
762,267,4
387,390,1
483,852,4
478,508,4
634,1021,5
345,918,3
785,436,5
477,283,4
813,1122,5
917,555,3
695,1674,4
191,451,4
576,262,3
3,400,4
151,1052,4
844,1016,4
257,1448,4
398,929,1
843,1545,3
776,323,3
645,806,4
244,462,4
436,632,3
121,1560,3
780,442,5
212,924,1
150,46,4
248,1335,5
652,1196,3
241,164,4
110,647,4
113,918,5
493,385,3
154,919,5
889,385,1
826,36,4
542,277,3
208,1155,3
927,88,3
294,175,2
760,1668,4
796,1325,3
75,1565,5
572,1617,2
830,155,2
197,242,2
692,221,4
19,1633,4
444,119,3
504,924,1
261,1166,5
686,406,5
9,164,1
695,869,4
125,1278,1
648,1053,4
410,1639,4
413,1156,3
7,468,4
463,519,5
69,1346,1
898,447,5
309,52,3
837,171,4
522,1099,3
892,632,3
714,1269,4
122,1357,3
855,750,1
576,1335,2
417,524,3
21,524,3
570,1520,5
361,592,2
851,227,2
455,227,4
572,812,4
567,468,1
317,293,2
814,1099,3
129,242,5
566,997,3
915,1151,3
449,412,4
323,1239,4
108,119,1
660,632,4
352,479,4
376,873,3
870,1408,3
808,530,2
899,648,2
914,1680,4
904,992,4
594,12,3
335,1249,1
161,130,3
770,1177,4
374,1177,3
338,1520,4
861,541,3
470,885,4
129,592,1
621,1054,4
337,1295,2
746,2,2
806,53,4
188,1172,3
620,1583,3
334,997,4
485,1166,1
576,530,4
78,253,1
919,869,3
229,422,2
330,474,3
767,1229,3
757,541,4
416,248,4
82,1126,5
173,490,3
238,885,2
911,227,5
329,1003,5
30,212,3
912,829,5
626,243,5
277,89,1
779,1239,3
383,1239,5
92,309,5
36,377,4
908,306,4
244,1080,3
304,1131,4
395,1249,4
460,1644,3
439,767,4
155,1008,5
926,885,4
525,541,4
520,197,3
236,438,5
184,248,5
561,198,4
277,439,2
580,248,4
392,197,3
397,1295,1
493,1003,5
737,1363,3
771,193,4
542,895,2
573,208,5
927,706,5
698,1408,5
388,428,1
298,1666,4
635,305,2
163,1249,5
595,906,5
350,1075,1
386,732,5
436,95,1
45,439,4
501,490,5
785,249,1
846,1656,3
598,1554,4
104,1019,3
804,1430,1
408,1430,3
497,721,1
924,34,5
306,1153,4
304,326,4
806,1476,4
66,1666,4
498,1323,3
936,768,2
308,1199,3
829,147,4
490,681,5
209,439,5
651,1538,3
792,265,1
57,799,3
107,162,5
361,1210,1
304,676,5
10,229,5
791,794,5
317,911,4
14,1102,4
296,34,2
12,275,3
941,738,4
11,804,4
537,96,4
253,337,5
263,1025,5
308,44,2
354,389,4
226,1143,2
940,486,2
692,384,4
468,1430,4
657,1329,4
650,158,5
361,55,2
705,619,5
858,861,1
498,518,4
892,445,5
368,445,5
521,1441,4
177,1631,4
576,1148,1
237,1682,4
560,615,4
861,1509,2
484,1559,4
817,1210,2
426,1554,5
285,1349,4
567,281,5
288,1620,5
40,1518,2
420,985,5
100,1569,5
418,158,5
793,35,4
282,1051,4
323,1052,4
758,980,4
875,1565,5
870,1221,5
474,1221,5
508,51,1
810,389,5
247,1215,4
715,1283,3
658,749,5
775,1334,5
718,800,3
30,1180,5
150,1282,2
181,595,2
611,179,4
337,1108,4
808,693,4
920,934,4
87,933,4
467,400,1
185,1468,3
144,1467,3
675,1103,4
711,760,5
826,1272,1
764,394,5
146,1513,2
237,877,4
276,51,1
677,1149,4
632,1406,1
673,1407,5
635,923,4
327,770,4
234,579,4
103,1062,3
767,1042,2
858,406,3
538,990,5
132,302,4
426,749,3
288,815,3
324,472,4
9,1400,3
627,281,5
441,1057,4
100,764,1
876,985,3
191,882,5
638,1571,5
251,933,2
435,1242,3
875,760,5
159,1344,4
92,122,4
565,534,4
250,1462,3
879,1633,4
213,1580,3
624,360,3
335,257,3
400,1406,1
333,184,1
434,236,1
871,991,4
301,646,4
394,837,3
110,1078,4
53,544,4
772,231,3
92,472,3
204,713,3
589,1278,3
107,780,3
148,781,3
831,811,5
112,1124,3
198,898,2
207,1361,2
489,293,2
293,1135,5
17,1237,1
444,550,4
941,1356,4
160,1545,1
657,1597,3
9,595,5
102,786,4
883,1351,1
592,421,1
404,1124,5
312,1535,4
682,314,4
23,1432,3
398,555,3
2,555,2
213,775,5
395,257,3
832,258,5
548,499,4
173,1376,1
613,1648,3
608,1304,1
649,1305,4
298,324,1
683,135,2
308,1012,4
84,1304,4
774,253,5
454,837,2
170,1078,4
108,200,2
113,544,1
367,1592,5
305,714,2
422,1299,4
401,422,3
828,489,3
598,212,3
109,21,4
319,1551,3
642,484,3
410,915,4
79,1310,5
17,432,4
886,844,2
566,1428,3
170,1428,1
316,499,3
29,442,2
471,1541,3
34,786,3
903,1198,4
617,612,2
307,386,4
773,1125,3
465,972,1
403,94,5
215,797,4
766,1085,3
370,1085,4
769,1356,2
795,325,2
862,1547,1
511,566,4
79,155,4
764,1012,3
610,545,1
325,561,4
757,972,2
762,1316,4
760,489,3
853,680,4
569,921,3
142,1608,3
572,438,3
658,212,3
319,746,5
415,454,3
779,1670,1
383,1670,4
352,105,5
417,500,2
123,53,4
565,1152,2
630,1547,2
872,1080,3
187,977,2
285,1512,4
627,1249,2
226,151,4
835,1198,2
439,1198,2
470,511,4
525,972,4
580,679,2
585,1023,3
373,578,3
826,1085,3
516,105,4
617,157,3
292,397,3
10,1465,3
388,859,5
727,325,5
577,1512,5
926,1666,5
231,121,5
236,1219,2
286,582,4
824,1389,5
501,921,3
821,1091,5
105,921,4
917,799,5
201,1383,2
222,8,4
724,1158,4
870,229,3
586,470,4
591,814,2
195,814,4
286,932,3
398,1173,4
874,1102,3
533,809,2
366,1635,4
627,444,2
739,685,5
343,685,3
243,1235,4
19,1527,4
733,116,1
495,1456,5
89,768,4
206,1353,1
391,352,3
289,75,4
460,1620,1
353,999,4
692,465,5
291,121,3
783,583,4
103,70,4
509,1512,4
254,239,5
295,994,4
219,1184,4
883,1164,5
881,337,3
217,1111,4
349,476,3
786,1231,4
8,183,3
154,8,4
372,1399,2
305,177,4
783,933,2
98,76,4
270,1122,4
311,1123,2
746,1051,3
457,948,4
832,71,4
455,121,3
214,1190,2
745,826,3
363,532,4
55,379,5
454,650,4
397,116,2
211,892,2
758,1061,1
300,183,5
609,938,3
411,199,5
414,470,4
450,127,2
890,399,2
319,1364,4
14,728,3
38,1122,4
74,779,4
136,1657,5
788,122,5
600,71,2
691,189,3
696,533,1
217,306,3
26,738,2
122,446,2
130,1061,5
567,1062,3
744,200,4
527,1663,5
367,250,4
809,1349,3
88,835,2
85,1318,4
843,179,5
564,764,3
655,128,4
87,1364,4
709,364,5
370,898,4
91,1483,2
464,533,3
581,1118,1
825,1478,4
859,1062,5
635,1354,4
332,1545,1
325,374,4
423,1663,5
705,595,3
330,718,4
235,1612,5
512,200,1
574,1078,2
761,904,5
30,456,2
141,1196,4
480,1416,3
566,436,5
165,92,3
3,1262,4
435,1673,1
722,949,2
660,71,3
534,898,4
909,775,4
852,241,5
721,724,4
817,1186,4
492,1426,5
877,1237,2
872,893,5
645,1668,5
182,446,1
130,256,4
567,257,5
627,1062,2
770,616,3
95,1201,5
110,1509,3
824,852,4
829,1196,5
894,1591,4
863,26,5
142,266,2
295,1262,4
331,919,5
451,1021,4
862,555,5
578,796,4
677,775,2
727,138,1
393,1016,4
202,1448,3
773,483,5
197,1104,3
632,1032,4
387,447,3
817,31,3
139,1099,4
142,616,4
137,272,4
751,1663,5
355,1663,3
725,442,4
446,1027,2
100,390,5
871,267,4
156,1453,2
89,231,5
687,1089,1
630,555,1
250,1088,2
437,160,1
781,724,4
213,1206,3
254,1207,1
249,863,4
304,570,4
741,1325,2
345,1325,5
366,1448,5
244,519,1
780,499,1
121,1617,1
679,447,1
866,273,2
308,1443,4
363,1150,2
399,807,4
738,1027,1
394,463,4
449,924,2
829,391,2
607,1510,5
545,632,4
889,442,1
58,514,4
930,1197,5
357,1335,3
792,509,3
396,509,3
320,1453,5
299,576,4
643,386,3
15,817,1
51,474,4
70,1278,3
116,1623,1
658,1448,5
699,1449,5
298,1105,3
322,1499,3
7,175,5
129,1104,1
509,1325,5
941,982,2
160,1171,4
600,689,2
696,1151,3
746,514,4
107,756,1
938,684,3
370,1166,1
375,1510,1
750,1387,3
65,530,4
221,1043,2
560,509,5
930,42,4
799,525,4
403,525,5
752,679,5
864,1674,3
802,796,5
843,797,3
499,987,3
559,1038,1
676,1623,3
746,864,4
400,227,5
214,1003,3
587,53,1
456,536,3
795,756,3
896,808,5
459,807,5
115,997,1
266,412,1
763,1218,4
78,1115,5
231,1357,4
611,1578,3
599,63,5
817,1454,4
755,576,3
507,474,4
173,1352,2
176,869,4
911,1089,1
606,453,1
418,402,1
222,1244,4
170,1054,4
566,1054,5
870,1465,4
355,53,5
133,1172,4
904,1049,5
852,859,4
711,654,2
29,68,5
23,253,4
468,869,4
236,1300,5
616,767,4
620,1640,5
214,198,5
766,711,2
143,1486,4
867,1517,3
459,2,2
335,1656,4
18,259,2
367,413,5
236,1650,3
570,772,4
286,1013,3
43,1255,1
98,962,2
874,1183,1
77,85,5
189,1080,3
908,13,5
235,1425,3
627,525,1
40,957,3
482,1302,4
480,1229,3
719,1245,5
3,1075,3
753,75,2
524,23,5
195,1245,5
930,1465,5
188,74,3
615,141,2
284,536,4
401,1121,2
427,90,5
96,485,4
531,413,5
567,70,5
684,1409,2
436,1307,4
718,239,1
54,1013,5
184,305,5
394,1081,5
676,13,1
399,1425,4
488,716,1
92,716,4
586,1251,2
670,198,3
148,1025,5
862,368,3
480,74,5
700,1538,5
922,419,4
573,265,4
633,316,1
698,1465,4
51,1092,1
789,829,3
445,1019,1
450,1363,4
104,726,2
489,537,3
880,193,5
827,532,3
473,34,3
686,1081,4
66,1373,3
198,1492,5
912,81,4
542,1302,5
836,1025,3
789,1179,3
378,147,4
495,732,1
536,733,1
154,439,4
539,1004,5
630,368,4
778,266,4
463,1194,5
898,1122,4
559,1656,5
554,1312,2
213,1019,5
1,574,2
627,70,5
121,1430,3
243,861,4
798,891,3
433,204,3
586,446,1
266,1030,1
398,1149,4
417,1199,2
73,1389,3
680,81,5
792,322,3
422,1543,4
21,1199,5
695,389,3
507,1092,4
567,1143,5
603,1554,1
207,800,2
940,193,4
566,1672,4
170,1672,4
67,39,4
731,19,2
595,158,5
